client_id,name,age,risk_level,previous_cases
1,Thomas Vincent,44,High,6
2,Juan Pearson,22,Medium,10
3,Pamela Bell,34,High,4
4,James Garcia,62,Medium,3
5,Kent Thomas,43,Medium,8
6,Christopher Pitts,68,High,8
7,Sharon Parrish,49,High,6
8,Michael Dennis,60,High,4
9,Anna Escobar,65,Low,8
10,Nathan Higgins,37,Low,9
11,Andrew Perry,44,High,4
12,Roger Harris,67,Low,8
13,Melissa Smith,36,Low,9
14,Glenn Mclean,49,High,4
15,Jessica Howard,70,Low,10
16,Mr. David Thompson,43,High,8
17,Veronica Fernandez,23,Medium,2
18,Dana Jones,69,Low,2
19,Jenna Lewis,53,Medium,1
20,Kendra Harrington,28,Medium,7
21,Sarah Turner,70,Low,7
22,Patrick Meyers,48,Low,3
23,Dorothy Higgins,35,High,0
24,Diana Nguyen,75,Low,8
25,Mrs. Cynthia Powell MD,52,Low,1
26,Michael Thomas,46,Medium,7
27,Michael Leon,71,Medium,6
28,Lorraine Shelton,65,Medium,4
29,Jennifer Allen,42,High,4
30,Robert Ross,26,Medium,10
31,Shannon Brown,72,Medium,4
32,Lauren Duncan,72,Low,4
33,Jason White,28,Medium,8
34,William Crawford,23,Low,2
35,Michael Carey,50,Medium,3
36,Travis Bauer,43,Low,8
37,Thomas Gibson,70,Medium,0
38,Lauren Campbell,42,Medium,4
39,Bill Russell,25,Low,4
40,Marcus Salas,68,Medium,7
41,Jasmine Walker,38,Low,6
42,Breanna Herring,56,Low,1
43,Kathryn Stevens,21,Medium,7
44,Tim Sullivan,71,High,7
45,Norman Thompson,57,Low,6
46,Tiffany Gibbs,24,Medium,9
47,Dennis Wong,44,High,0
48,Erika Wheeler,21,Medium,8
49,Dr. Eric Wright,33,High,1
50,Richard Ramirez,68,Low,3
51,Cameron Petersen,26,High,2
52,Jeffrey Mitchell,47,Medium,8
53,Jessica Adams,66,Medium,6
54,Betty Jones,42,Low,6
55,Stephen Huynh,66,High,2
56,John Kelley,62,Low,8
57,Charles Tucker,60,High,0
58,Spencer Norris,67,High,7
59,Isaiah Turner,45,High,6
60,Andrew Lucas,70,High,2
61,Ellen Lee,47,Medium,4
62,Michael Williams,38,Low,6
63,Jonathan Welch,66,Medium,2
64,Katie Gregory,60,High,7
65,Nathaniel Johnson,47,Medium,10
66,Laurie Moore,21,Low,8
67,Michelle Jones,66,Low,8
68,Lisa Spears,49,Medium,5
69,Patrick Adams,60,Medium,6
70,John Cervantes,29,Low,10
71,Brianna Taylor,25,Medium,5
72,Kathleen White,48,Low,4
73,Erica Hernandez,20,Medium,6
74,Mrs. Mary Williams PhD,44,Low,2
75,Megan Barnes,52,Low,3
76,Scott Ortiz,63,Low,6
77,Brandon Jackson,61,Low,3
78,Tina Lewis,51,Low,2
79,Larry Cruz,31,Low,1
80,Nicole Willis,65,Low,2
81,Jennifer Stone,69,High,10
82,Virginia Green,23,Low,1
83,Susan Jones,50,Medium,1
84,Daniel Fitzgerald,38,Low,2
85,Brandon Scott,61,High,2
86,Jennifer Byrd,32,Medium,4
87,Veronica Hill,70,Low,3
88,Douglas Thomas PhD,18,Medium,10
89,Jeremiah Travis,45,High,9
90,Chelsey Brown,22,High,6
91,Mathew Lane,33,Low,8
92,Edward Sanchez,35,Low,4
93,Bradley Rogers,43,Low,7
94,Michael Lee,43,Low,5
95,Shari Baird,61,High,3
96,Sara Brown,35,Low,10
97,Andrea Mcdaniel,71,High,9
98,Ryan Mcguire,59,Medium,9
99,Deborah Santos,53,Low,1
100,Richard Perez,64,High,5
101,Vicki Huff,68,High,9
102,Stephanie Mahoney,23,Low,2
103,Emily Banks,41,Medium,2
104,Wesley Davis,74,Medium,10
105,Kristen Anderson,57,High,1
106,Julia Fowler,75,High,7
107,Audrey Floyd,57,High,1
108,John Morgan,59,Medium,6
109,David Peters,46,Low,5
110,Jennifer Rodriguez,36,Low,9
111,Valerie Gray,61,Medium,1
112,Kevin Richardson,32,Medium,1
113,Gina Wiley,74,Medium,10
114,Matthew Anderson,25,Medium,7
115,Edwin Allison,58,High,4
116,William Clark,28,Medium,9
117,Joseph Olson,73,Low,2
118,Jessica Hooper,49,Low,10
119,Bonnie Gomez,52,High,4
120,Leslie Perry,47,Low,10
121,Lauren Fisher,33,High,9
122,Lori Torres,69,High,4
123,Albert Ruiz,68,Medium,9
124,Tony Parks,57,Low,6
125,Terry Weeks,67,High,7
126,Lindsay Porter,26,Low,2
127,Richard Davis,28,Low,5
128,Melissa Mccall,44,Low,2
129,Beth Stevens,53,High,6
130,Erin Johnson,62,Medium,1
131,Lisa Chavez,65,High,1
132,Eric Harrell,60,Low,2
133,Stacey White,64,High,6
134,John Scott,30,Medium,5
135,Michael Orozco,60,High,0
136,Lorraine Jones,71,Medium,4
137,Matthew Farmer,38,Low,7
138,Deborah Johnson,39,Low,8
139,Jermaine Huang,63,Low,4
140,Jason Nelson,60,Low,7
141,Matthew Bailey,59,High,5
142,Deanna Wilson,51,Medium,6
143,John Johns,63,High,3
144,Jimmy Harvey,40,Low,8
145,Mr. Wayne Cooper,29,Medium,6
146,Gwendolyn Schultz,56,Low,3
147,Brad Howard,64,High,10
148,Andrew Mcbride,21,Low,5
149,Judy Lara,26,Low,8
150,Jimmy Miller,55,Medium,4
151,Sarah Patel,41,Low,7
152,Robert Hayes,41,Low,9
153,Mrs. Hannah Foster,62,Medium,1
154,Amy Olson,43,Low,1
155,Danielle Allen,66,Medium,10
156,Brittany Lucas,30,High,4
157,Kara Richards,24,Low,7
158,Bradley Walters,23,High,5
159,Julie Murphy,33,Low,1
160,Scott Petty MD,47,Low,6
161,Cole Elliott,46,High,1
162,Andrew Frye,45,Medium,5
163,Stephanie Lopez,64,Medium,2
164,Ashley Lang,48,Low,0
165,Tina Harrison,33,Medium,5
166,Kathryn Gonzalez,21,Medium,4
167,Lisa Lawrence,72,High,7
168,Patrick Mcdaniel,75,Medium,9
169,Sarah Hodge,69,Low,5
170,Anthony Taylor,68,Low,6
171,Jennifer Munoz,26,Low,3
172,Brittany Miller,60,Medium,0
173,George Jones,47,Medium,5
174,John Rodriguez,73,Low,10
175,Elizabeth Hogan,56,High,8
176,Patricia Hunt,41,Low,2
177,Brittney Zimmerman,51,Medium,1
178,Edward Townsend,57,High,4
179,Glenda Beck,19,High,6
180,Amanda Oconnell,27,Low,4
181,Matthew Horn,30,Medium,1
182,Lynn Martinez,25,Low,4
183,David Williams,28,High,8
184,Scott Kaufman,37,High,1
185,Kaitlyn Benitez,32,Medium,5
186,Dorothy Trujillo,69,Low,7
187,Jared Hill,35,Medium,3
188,Kenneth Cunningham,25,Medium,1
189,Alexandra Dixon,45,Medium,5
190,Jason Bailey,18,Low,1
191,Susan Cummings,24,High,1
192,Julie Diaz,52,Low,4
193,Carol Ryan PhD,57,High,1
194,Brian Dennis,64,High,1
195,Sabrina Sullivan,23,Low,1
196,William Sharp,70,Medium,6
197,Samantha Serrano,73,Low,1
198,William West,42,Medium,7
199,Kari Melton,75,High,5
200,Anthony Harris,43,High,4
201,Gary Beasley,75,Medium,4
202,Carol Reid,30,Medium,5
203,Stuart Rodriguez,26,High,7
204,Kyle Bryan,62,Medium,1
205,Elizabeth Ellison MD,50,Medium,3
206,Brian Moore,61,Medium,5
207,Rachel Brennan,49,Low,9
208,Ronald Donaldson,39,Medium,3
209,Judith Thomas,35,Medium,3
210,Michele Lawson,63,Medium,8
211,Nicholas Warner,45,Medium,3
212,Richard Webster,67,Medium,7
213,Andrew Arnold,34,High,7
214,Laurie Dunn,68,High,8
215,Gregory Kelly,44,Medium,10
216,Angela Allen,61,Low,8
217,David Brooks,35,High,10
218,Cody Meyer,57,High,1
219,Jeffrey Conrad,28,High,4
220,Stacy Francis,65,Low,5
221,Angela Francis,55,High,10
222,Dana Mills,71,High,5
223,Bruce Smith,18,Medium,1
224,Timothy Charles,28,Medium,2
225,Scott Brown,39,High,3
226,Samuel Knight,29,Medium,3
227,Jason Huff,25,High,6
228,Hannah Nelson,19,Low,7
229,Jordan Sanchez,28,Medium,2
230,Bernard Ross,42,Medium,0
231,Elizabeth Clarke,46,High,3
232,Mark Wolf,33,Medium,3
233,Paula Stephens,75,Medium,7
234,Raymond Page,51,Medium,10
235,Abigail Salas,46,Low,6
236,Darrell Larsen,74,High,4
237,Brian Fitzpatrick,42,Low,7
238,Peter Escobar,62,Medium,4
239,Samantha Chan,49,Medium,8
240,Cory Sullivan,24,High,6
241,Joseph Ward,70,Low,10
242,John Cuevas,50,Medium,2
243,Melissa Burns,21,Medium,6
244,David Krueger,41,Medium,10
245,Robert Green,50,Low,0
246,Patricia Watts,43,High,8
247,Michael Alexander,27,High,5
248,George Dominguez,21,High,8
249,Karen Ramirez,41,Medium,10
250,Lindsey Bennett,47,Medium,3
251,Hannah Young,36,High,10
252,Erika Davis,60,Medium,6
253,Jeanette Dixon,49,Low,0
254,Diana Padilla,46,Medium,7
255,Jose Hammond,44,Medium,3
256,Mariah Dennis,74,High,9
257,Victor Harris,54,Medium,5
258,Angela Floyd,36,Medium,8
259,Lauren Green,67,Medium,0
260,Daniel Miller,31,Low,3
261,Julia Gardner,22,Low,5
262,Cassandra Mcknight,19,Medium,2
263,Antonio Cross,56,Medium,0
264,Mary Larson,32,High,2
265,Jennifer Kim,66,High,3
266,Anthony Fowler,41,High,10
267,Michael Rodriguez,73,Low,6
268,Timothy Taylor,66,Low,0
269,Kenneth Allen,38,Medium,1
270,Andrew Miller,43,High,6
271,Stacey Flynn,36,Low,4
272,Bryan Romero,39,High,2
273,Stacy Hamilton,22,Low,3
274,Anthony Browning,21,High,1
275,Kayla Powell,60,High,0
276,Thomas Gilbert,41,Low,0
277,Nathan Boyd,37,Low,6
278,Lindsey Thomas,58,Medium,9
279,Luis Herrera,45,Medium,7
280,James White,45,Medium,6
281,Mercedes Johnson,53,Medium,5
282,Rita Choi,59,Medium,2
283,Travis Jones,28,Low,10
284,Barbara Carroll,36,Low,10
285,Jonathan Luna,56,High,10
286,Jeanne Evans,18,High,3
287,Troy Hammond,34,Medium,4
288,Brianna Carter,20,Medium,3
289,Rachel Sanchez,35,Low,7
290,Sara Nguyen,18,Medium,9
291,Stacey Davis,73,High,6
292,Stephanie Johnson,63,Low,7
293,Christopher Armstrong,50,Low,4
294,Kayla Clarke,38,Medium,6
295,Mary Brown,30,Low,10
296,Richard Bowman,47,Medium,7
297,Brittany Castillo,61,High,7
298,Jose Thompson,26,Low,1
299,Evan Potts,28,Medium,2
300,Cynthia Ramirez,73,High,7
301,Jackie Cantu,34,Low,2
302,Richard Anderson,52,High,2
303,Brenda Diaz,56,Low,2
304,Mary Kim,31,High,5
305,Jessica Ritter,54,Low,1
306,Cynthia French,72,Medium,3
307,Derek Turner,51,High,3
308,Richard Montgomery,41,High,4
309,Wendy Greene,50,Medium,3
310,Michael Collins,46,Low,9
311,Beth Andrews,73,Low,2
312,Louis Oconnor,32,Low,2
313,Stephen Bond,21,Low,10
314,Nathan Barry,22,Low,7
315,Cassidy Lloyd,26,Low,3
316,Timothy Swanson,19,High,10
317,Laura Gomez,62,Low,4
318,Ronald Beck,28,High,4
319,Stephanie Osborn DVM,29,Medium,7
320,David Jones,48,Medium,0
321,Cynthia Norman,30,Medium,10
322,Tamara Cooper,45,High,1
323,Jonathan Parker,47,High,7
324,Paige Carter,63,Medium,6
325,Richard Russo,59,Medium,10
326,Gerald Hunt,63,Medium,4
327,Jared Fowler,34,Medium,3
328,Sharon Page,28,Low,4
329,Erik Tate,54,Low,8
330,Daniel Burch,46,High,1
331,Scott Wilkerson,46,High,4
332,Valerie Powers,37,Medium,1
333,Manuel Murphy,32,High,4
334,Victoria Miller,71,Medium,8
335,Todd Barnes,69,High,0
336,Melissa Perez,32,High,1
337,Chelsea Jones,43,High,5
338,Garrett Atkins,59,Medium,6
339,Jennifer Weiss,36,High,4
340,David Weber,26,Medium,3
341,Bryan Martin,68,High,4
342,Nicole Simpson,38,Low,9
343,Wendy Howell,48,High,3
344,Brittany Thomas,46,Medium,7
345,Olivia Greene,24,Medium,0
346,Ronald Williams,36,High,4
347,Jesse Lee,38,Low,2
348,Adrian Jackson,38,Low,9
349,Yolanda Harris,73,Medium,8
350,Debra Jones,73,High,7
351,Lisa Sampson,21,High,9
352,Michael Walker,51,Medium,0
353,Marissa Reid,47,Low,9
354,Krystal Ramos,31,High,10
355,Grace Miller,45,Medium,3
356,Christopher Smith,46,Low,10
357,Anthony Webster,44,High,8
358,Vincent Mack,29,Low,8
359,Adam Carrillo,59,High,4
360,Andrew Thomas,68,High,0
361,George Gray,55,Low,2
362,Amanda Mcdaniel,75,High,2
363,Heather Boone,33,Medium,0
364,Scott Caldwell,65,High,8
365,Regina Sandoval,21,Medium,0
366,Sara Williamson,39,Medium,8
367,Brian Johnson,51,Low,0
368,Melody Guerra,25,Low,3
369,John Johnson,18,Low,7
370,Harold Williamson,45,High,6
371,James Floyd,48,Low,3
372,Lisa Roberts,46,Low,10
373,Jeremy Sanchez,29,Low,2
374,Laura Joseph,49,High,3
375,Madeline Bennett,52,High,2
376,Robert Simon,21,High,5
377,John Parker,59,Medium,5
378,Denise Lopez,19,High,4
379,Katrina Cochran,46,High,7
380,Brittany Salinas,68,Medium,8
381,Michael Dodson,33,Medium,4
382,Jerry Williams,73,Medium,2
383,Christina Duran,65,Medium,10
384,Preston Cross,51,High,2
385,Kelly Powell,61,Low,10
386,Troy Bennett,32,Low,8
387,Jordan Gonzalez,20,Medium,7
388,Jacob Mcbride,58,Medium,4
389,Phillip Henderson,19,Low,5
390,James Moran,62,Low,8
391,Ian Simpson,33,Medium,8
392,Lisa Jackson MD,29,Low,8
393,Mary Sanders,53,High,0
394,Dr. Valerie Davis MD,22,Medium,7
395,Amy Davis,33,Medium,3
396,Jack Davila,57,Medium,6
397,Marcus Anderson,26,Medium,9
398,Jeffrey Nelson,29,Medium,2
399,Rebecca Romero,62,Low,9
400,George Roberts,67,Low,10
401,Nicole Martinez,18,Medium,2
402,Michael Gutierrez,68,Low,6
403,Eric Brown,54,High,6
404,Grant Miller,31,Medium,10
405,Richard Wilson,36,High,3
406,Jack Sanchez,64,Medium,1
407,Drew Simmons,51,Low,9
408,Austin Charles,53,Low,10
409,Elizabeth Rivera,46,High,1
410,Hannah Lindsey,59,Medium,2
411,Jason Eaton,19,Medium,3
412,Jay Blankenship,54,Low,4
413,James Rivera,35,High,3
414,Brittany Smith,50,High,2
415,Eric Ashley,71,High,4
416,Christopher Black,62,Medium,9
417,Vernon Rich,28,High,4
418,Joshua Lopez,70,Low,6
419,Gregory English,43,High,0
420,David Harris,51,High,4
421,Patrick Washington,21,Low,5
422,Kara Vega,67,Medium,4
423,Angela Clark,54,High,3
424,Brooke Archer,73,Medium,2
425,Michelle Ray,24,Low,1
426,Holly Owens,41,Medium,3
427,Barry Meyers,61,High,10
428,Joseph Myers,60,High,3
429,Gary Johnson,64,Low,9
430,Melissa Garcia,69,Medium,7
431,Kathleen Martinez,62,High,10
432,Donna Moody,41,Low,5
433,Brian Wilson,49,Low,8
434,Robert Austin,56,Medium,0
435,Jennifer Brown,56,High,5
436,Kimberly Gonzalez,26,Medium,7
437,Cheryl Brown,22,High,7
438,Sandra Williams,32,Medium,10
439,Kathryn Carey,63,Low,4
440,Andrea Wilkins,22,Low,5
441,Daniel Perez,50,Low,7
442,Robert Wade,21,High,6
443,Marvin Weiss,43,High,8
444,Tracy Hawkins,19,Low,3
445,Dennis Garcia,63,Medium,2
446,Ernest Murphy,26,Medium,1
447,Tracy Lawrence,63,Low,10
448,Sheena Stewart,53,Low,9
449,Justin Lee,40,Medium,2
450,Richard Martin,30,Medium,1
451,Joseph Anderson,37,High,7
452,Mr. Joseph Smith,74,High,1
453,Elizabeth Morrow,39,Medium,1
454,Thomas Rodriguez,71,Low,10
455,Joshua Gonzales,67,Medium,1
456,Sarah Franklin,68,Medium,1
457,Amanda Forbes,47,Low,2
458,Tyler Miles,20,High,3
459,Ronald Wu,38,High,4
460,Brandy Wilcox,24,Low,0
461,Cody Hodges,49,High,7
462,Jose Cline,45,High,2
463,Judy Cook,66,Low,1
464,William Gallagher,44,High,9
465,Gwendolyn Leonard,49,Medium,0
466,Adam Burke,40,Medium,6
467,Calvin Jarvis,61,High,3
468,Alice Torres,58,High,2
469,Taylor Haynes,65,High,7
470,Jamie Klein,57,Low,4
471,Mitchell Kennedy,66,High,10
472,Jason Martin,44,Medium,1
473,Austin Stanton,59,High,9
474,Clayton Shepard,33,Low,1
475,Jennifer Lee,37,High,6
476,Raymond Pope,30,Medium,6
477,Connie Calhoun,28,High,8
478,Jesse Williams,50,Medium,8
479,Allen Norton,48,High,5
480,Cathy Ward,35,High,8
481,Kimberly Melton,67,Medium,9
482,Juan Mclaughlin,46,Medium,7
483,Lori Sullivan,32,Medium,0
484,Ashley Wood,26,Medium,1
485,Jacqueline Howard,31,Low,10
486,Angie Wheeler,36,High,7
487,Collin Riley,32,Medium,0
488,Gabriel Meyer,55,Medium,6
489,Jeremy Knight,22,Low,9
490,Nicole Thompson,26,Medium,6
491,Cynthia Carroll,29,High,6
492,Jennifer Jones,43,Low,1
493,Todd Long,38,High,6
494,Richard Anderson PhD,21,Medium,0
495,Rebecca Ashley,60,Low,7
496,Cynthia Garza,71,Medium,8
497,Mark Anderson,74,Medium,1
498,Angela Anderson,51,Medium,7
499,Ryan Vega,33,High,9
500,Craig Bryan,40,High,0
501,Emma Phillips,62,Medium,10
