client_id,name,age,risk_level,previous_cases
502,Beth Stanley,44,Low,5
503,Phyllis Martinez MD,61,Medium,1
504,Mary Baker,43,Medium,9
505,Mariah Jones,19,High,0
506,Peter Bean,21,Medium,3
507,Susan Craig,41,Low,2
508,Cynthia Mason,29,Low,6
509,Patrick Schmidt,35,High,5
510,Elaine Flynn,52,Medium,2
511,Brian Miller,57,High,9
512,Hannah Ware,37,High,0
513,Sara Roach,21,Medium,2
514,Barbara Contreras,73,Low,5
515,David Valdez,34,High,8
516,Brian Kim,49,Medium,4
517,Lauren Turner,69,High,10
518,John Adams,18,Medium,4
519,Krystal Gomez,59,Low,10
520,Michelle Lowe,59,Medium,7
521,Stephanie Stone,63,Low,7
522,Lisa Gibson,40,High,3
523,Curtis Evans,71,Low,2
524,Rebecca Brown,29,Low,0
525,Charles Bryant,50,Medium,4
526,Charles Hall,54,Low,0
527,Lauren Long,57,Medium,2
528,Mr. William Jones,44,Medium,7
529,Gwendolyn Fernandez,68,Low,6
530,Dakota Baker,52,High,4
531,Sara Salazar,74,Medium,1
532,Jeffery Johns,30,High,7
533,Lisa Finley,39,Medium,0
534,Rebecca Knapp,75,Medium,8
535,Victoria Allen,61,Medium,8
536,Lee Jacobs,66,Medium,10
537,Steven Wright III,23,High,7
538,Tyler Brown,20,Low,7
539,Frank Sanchez,44,Medium,3
540,Russell Ramirez,36,High,8
541,Andrea Davis,72,Medium,1
542,Erica Scott,56,High,9
543,Danielle Franco,62,Low,6
544,Jeffery Smith,41,High,9
545,Colton King,61,Medium,3
546,Adam Davis,35,Medium,1
547,Kelli Wilson,42,Low,10
548,Kathryn Harris,73,Low,5
549,David Hardin,28,Medium,9
550,Jeremiah Phillips,33,High,5
551,Jared Carey,53,Low,0
552,Steven Ward,70,Low,3
553,Darren Rivera,68,Low,10
554,Dennis Taylor,65,High,4
555,John Smith,31,High,10
556,Stacey Chan,61,Low,3
557,Charles James,22,High,2
558,Alexander Ortiz,29,Medium,4
559,Jesse Harper,74,Low,5
560,Christopher Joseph,24,High,9
561,Edward Price,30,High,5
562,Melissa Frey,38,High,6
563,Melanie Rodriguez,51,High,8
564,Amy Washington,57,Medium,4
565,David Beltran,53,Low,3
566,Kelsey Barnes,53,Low,5
567,John Combs,20,Low,3
568,Mrs. Elizabeth Gomez,23,High,3
569,Sheena Roberson,74,Low,0
570,Bruce Warren,22,High,5
571,Victoria Wright,38,Low,0
572,Ann Parker,32,High,0
573,Daniel Jones,46,High,6
574,Lisa Smith,74,Low,3
575,Jennifer Garcia,62,Low,3
576,Kim Gonzalez,57,Low,5
577,Melissa Powell,72,Medium,4
578,Cody Johnson,34,Medium,4
579,Jeremy Young,40,Medium,0
580,Sean Navarro,66,Medium,4
581,Nicole Neal,26,Medium,8
582,Tyler Rose,62,High,7
583,Katie Holder,52,Medium,0
584,Kevin Thompson,21,High,1
585,David Harvey,45,Medium,8
586,William Watson,35,High,9
587,Dr. Nicole Mason,60,Medium,10
588,Cheryl Ramirez,55,Low,3
589,Nicholas Sullivan,44,High,2
590,Wanda Mcknight,28,High,7
591,Joel Cox,66,Low,0
592,Megan Ferguson,42,Low,10
593,Mr. Clayton Walker,52,High,6
594,Adam Gomez,73,Medium,1
595,David Jacobs,48,Low,5
596,Candice Smith,34,High,7
597,Felicia Mccoy,71,Low,8
598,Robin Green,41,Low,4
599,John Fox,69,Medium,2
600,Mark Avery,39,High,7
601,Tracey Rodriguez,29,Medium,6
602,Linda Johnson,21,Low,9
603,Austin Gonzalez,31,High,8
604,Christina Gonzales,53,Low,9
605,Julie Hahn,43,Medium,10
606,Mrs. Patricia Carlson,71,Medium,5
607,Michael Hicks,49,Medium,8
608,Erik Johnson,51,Medium,5
609,Alexandra Wright,42,High,2
610,Katie Cruz,39,Medium,7
611,Robert Everett Jr.,27,Medium,9
612,Megan Brown,70,Medium,6
613,Edward Brock,54,High,9
614,Benjamin Gray,61,High,10
615,Jordan Harrison,43,High,1
616,Ashley Collier,64,Medium,1
617,Brian Jackson,30,High,2
618,Chad Williams,63,Medium,0
619,Angela Smith,31,Medium,0
620,Andrew Wilson,37,Low,2
621,Linda Johnson,75,High,6
622,Chris Scott,64,High,1
623,Jeremy Singleton,49,Low,10
624,Tyler Nielsen,41,Low,10
625,Maria Rice,21,Medium,6
626,Steven Phillips,31,Medium,9
627,Brian Harris,70,Low,9
628,Jane Mathews,70,Medium,6
629,Sherry Rodriguez,40,High,3
630,Michael Harris,70,Medium,5
631,Kim Harrington,39,Medium,9
632,Brent Adams,40,Low,1
633,Darlene Schwartz,39,Medium,4
634,Dawn Smith,34,Medium,9
635,Jennifer Snyder,24,Medium,9
636,Christian Duarte,28,Low,0
637,Cynthia Williams,58,Medium,10
638,Mario Yu,65,High,0
639,Sandra Brown,72,Low,4
640,Vincent Montoya,25,Low,2
641,Stephen Oliver,19,Low,2
642,Michelle Patterson,72,Medium,0
643,Mark Hancock,56,High,0
644,Julian Hernandez,39,High,8
645,James Hill,29,Low,2
646,Gabriel Murillo,42,Low,7
647,Martin Howell,38,Low,1
648,Yvonne Frazier,74,Medium,10
649,Timothy Collins,64,Medium,5
650,April Stephens,21,Medium,4
651,Kristen Sanchez,52,High,0
652,Jeffrey Dickson,72,High,0
653,Franklin Williams,30,High,6
654,Alyssa Moore,36,Low,10
655,Wayne Gomez II,74,Low,7
656,Troy Gould,50,High,6
657,Steven Hernandez,39,High,5
658,Jessica Valencia,50,Low,5
659,Denise Murphy,65,Medium,3
660,Steven Burke,75,High,7
661,Daniel Jones,51,High,0
662,Madeline Cook,49,High,1
663,Jasmine Nash,74,Medium,1
664,Kristina Cochran,55,Medium,1
665,David Johnson,67,High,2
666,Clinton Stevens,41,Low,5
667,Sarah Nelson,58,Medium,7
668,Jason Patton,42,Low,8
669,David Simmons,56,Low,1
670,Kimberly Fleming,33,Medium,5
671,Patricia Mcgee,53,Low,9
672,Wayne Smith,56,Low,10
673,Meredith Lewis,62,Medium,1
674,Raymond Wood,57,High,6
675,William Mcmillan,59,High,7
676,Brenda Shea,49,Low,4
677,James Allen,25,Low,3
678,Joshua Morrison,27,Low,7
679,Clarence White,73,Medium,2
680,Kelly Evans,70,Low,7
681,Margaret Allen,34,Medium,4
682,Michael Bailey,67,High,5
683,Carlos Perez,51,High,8
684,Steven Young,30,Medium,3
685,Thomas Jackson,33,High,0
686,Brittney Wright,68,Medium,1
687,Nicholas Hawkins,26,High,4
688,Heather Lewis,32,Low,1
689,Dennis Silva,44,Medium,4
690,Kenneth Jimenez,66,High,9
691,Jeremy Mathews,20,Medium,2
692,Brittany Meza,28,Medium,6
693,Jessica Nelson,62,Medium,4
694,Carolyn Knapp,38,High,6
695,Megan Gomez,18,High,8
696,Amanda Carlson,49,High,1
697,Angelica Carroll,36,High,8
698,Lisa Johnson,28,Medium,0
699,Jay Bradley,66,Low,0
700,Jesse Murphy,74,High,8
701,Barbara George,33,Medium,0
702,Matthew Fowler,75,Medium,2
703,Andrew Sanchez,37,High,7
704,Daniel Palmer,35,Medium,3
705,Jennifer Williams,72,Low,3
706,Matthew Decker,22,High,10
707,Melanie Lee,42,High,6
708,Terri Roberts,28,Low,6
709,Tammy Mullen,58,Low,4
710,Jesse Harris,31,Medium,3
711,Gregory Dean,44,High,1
712,Robert Dodson,69,Medium,6
713,Jennifer Garcia,59,High,7
714,Timothy Rodriguez,19,Medium,8
715,Derek Mcneil III,30,Low,7
716,Brandon Gutierrez,56,Medium,7
717,Harold Mendez,57,Low,5
718,Christina Hill,47,High,10
719,Vanessa Mccoy,48,High,6
720,Nicole Rojas,41,High,5
721,Jessica Foley,58,High,5
722,Peter Peterson,21,High,3
723,Dean Fisher,31,Medium,3
724,Angela Park,21,High,1
725,Barry Perry,60,Medium,10
726,Erin Hoffman,70,High,6
727,Jacob Wiggins,60,Low,8
728,Karen Thomas,44,High,10
729,Lauren Torres,54,Medium,4
730,Kathryn Becker,31,Medium,5
731,Jonathan Fisher,34,Medium,4
732,Kathy Ryan,40,Low,7
733,Jennifer Meza,51,Low,1
734,Cory Allen,52,High,7
735,Angela Fletcher,21,Medium,2
736,Jennifer Luna,40,Medium,9
737,Stuart Turner,30,Medium,7
738,Becky Fowler,46,High,9
739,Michele Archer,31,Low,2
740,Charles Hernandez,62,Medium,2
741,Krystal Fisher,46,High,4
742,Nicole Smith,42,Medium,1
743,Justin Graham,24,Low,5
744,Jacqueline Garcia,28,Medium,7
745,Bonnie French,64,Low,3
746,Leah Pennington,39,Medium,7
747,William Garcia,30,Low,4
748,Kayla Washington,70,Low,7
749,Terry Henry,66,Low,10
750,Kari Turner,34,High,10
751,Robert Hanson,55,Low,0
752,Jake Padilla,34,Medium,9
753,John Dixon,32,Low,9
754,Kimberly Mason,29,High,4
755,William Stevens,20,High,10
756,Rebecca King,59,High,3
757,Andrew Thompson,19,High,2
758,Sarah Daniels,56,Low,8
759,William Wilson,23,Low,3
760,Erika Hall,34,Medium,0
761,Caitlin Solomon,20,Low,1
762,Darren Farrell,19,High,9
763,Melissa Wilson,62,Medium,8
764,Thomas Young,38,Medium,1
765,Molly Pollard,59,Low,7
766,Brenda Scott,19,Medium,2
767,Katherine Rios,46,High,9
768,Amanda Beasley,28,Low,2
769,Lindsay Bates,33,Medium,9
770,Justin Graves,39,Medium,7
771,John Neal,56,Low,0
772,Brittany Mclean,46,High,10
773,Paul Lee,18,Medium,10
774,Katherine Garcia,20,High,0
775,Jacob Davis,44,Medium,4
776,Mr. David Anderson,66,High,8
777,Anthony Meyer,57,Medium,3
778,Trevor Erickson,55,High,2
779,Dr. Joseph Harris,47,Medium,10
780,Tanner Hurst,19,High,5
781,James Burke,34,Low,2
782,Ernest Phillips,59,Low,7
783,Cassie Blanchard,68,Low,10
784,Omar Cross,32,Medium,0
785,Maria Tapia,45,Medium,9
786,Whitney Gray,58,Low,0
787,Amy Conner,70,High,6
788,Curtis Zavala,31,Medium,0
789,Mr. Lucas Crawford II,44,High,2
790,Ashley Miller,23,High,5
791,Hunter Gallegos,41,Low,8
792,Austin Smith,66,Medium,4
793,Christy Adams,23,Medium,1
794,Tina Woodard,23,High,0
795,Brent Peterson,46,Low,7
796,Jeffery Campbell,52,Medium,4
797,Michele Carpenter,75,Medium,8
798,Susan Sullivan,28,High,2
799,Charles Smith,49,Medium,3
800,Lee Hill,61,Medium,4
801,Cody Hernandez,72,Medium,7
802,Carla Rush,30,High,1
803,Shannon Thompson,29,Low,0
804,Brandon Roberson,60,High,7
805,Ashley Medina,30,Low,8
806,Edward Perkins,60,Medium,1
807,Crystal Vaughn,49,Medium,1
808,Mrs. Christine Nguyen,32,Low,10
809,Anthony Rodriguez,33,Low,7
810,Angela Lopez,22,Medium,5
811,Steven Cook,27,High,8
812,Gabriella Estrada,65,High,8
813,Richard Lowe,75,Medium,7
814,Terrance Smith,18,Medium,9
815,Richard Davis,53,Medium,9
816,Roy Adams,59,Low,9
817,Jill Keller,33,Medium,9
818,Lauren Wells,43,High,1
819,April Morgan,33,Medium,4
820,Allen Landry,42,High,3
821,Christopher Hampton,41,High,10
822,Emma Thompson,65,Low,9
823,Michael Glover,68,High,2
824,Lisa Ray,71,High,2
825,Amanda King,68,High,5
826,Jason Keller,73,Low,4
827,Victoria Buchanan,38,Low,8
828,Thomas Mack,21,High,3
829,Daniel Doyle,64,Medium,6
830,Antonio Little,73,Medium,4
831,Michele David,58,Low,4
832,Lonnie Anderson,29,Low,6
833,Chase Moss,38,High,5
834,Michael Booth,58,Medium,3
835,Samantha Aguilar,59,Low,10
836,Corey Duke,43,Low,8
837,Mr. John Johnson,71,High,0
838,Frank West,44,High,10
839,Jenny Adams,71,Medium,5
840,Kirk Sweeney,48,Low,0
841,Heather Smith,75,Low,0
842,Larry Stone,36,Low,4
843,Julian Miller,69,Low,9
844,Paul Hobbs,39,Medium,3
845,Gregory Munoz,30,Low,3
846,Sonya Brooks,36,High,2
847,Stephen Gutierrez,40,High,0
848,Douglas Huang,44,Medium,4
849,Tyler Allen,54,High,10
850,Mary Mclaughlin,66,Low,8
851,Rachel Hernandez,49,Low,9
852,Paul Flores,25,Low,6
853,Timothy Clark,23,Low,8
854,Megan Arnold,65,Low,2
855,Jennifer Brooks,62,High,10
856,Dr. Margaret Dixon,65,Medium,7
857,Daniel Roberts,51,High,1
858,Kevin Santana,65,Low,9
859,Robert Duffy,71,Medium,9
860,Julia Gill,20,High,4
861,Kristen Hurst,66,Medium,8
862,Colin Hernandez,33,High,10
863,Jacob Ward,73,Medium,0
864,Danielle Rivera,22,Medium,1
865,Robert Buchanan,66,Low,9
866,Brandon Jones,74,Medium,5
867,William Ramirez,24,High,8
868,Cassidy Price,58,Medium,6
869,George Foster,69,Medium,4
870,Paula Carpenter,26,High,6
871,Christine Hamilton,35,High,7
872,Renee Ramos,70,High,3
873,Louis Arnold,64,Medium,7
874,Mr. Alan Mitchell,75,High,5
875,Christina Arnold,49,High,6
876,Stephen Austin,21,Medium,4
877,Ryan Savage,52,Medium,10
878,Erica Phillips,71,Medium,3
879,James Wagner,48,Medium,7
880,Mr. Daniel Gutierrez Jr.,57,Medium,10
881,Timothy Mora,27,Low,7
882,Crystal Turner,45,Low,1
883,Debbie Barnes,70,Medium,4
884,Tyler Gaines,28,Low,4
885,Joseph Garcia,25,High,1
886,Andrew Hall,62,High,5
887,Jennifer Smith,24,High,5
888,Sara Elliott,74,Low,3
889,Matthew Williams,57,Low,9
890,Jason Jackson,40,High,7
891,Emily Rodriguez,39,High,8
892,Kimberly Drake,19,Low,4
893,Kathy Crawford,49,Low,7
894,William King,56,High,9
895,Rachel Carpenter,47,High,6
896,Claudia Hall,41,Medium,1
897,Mary Webb,71,Low,1
898,Brian Foster,50,High,7
899,Melissa Mcdonald,36,High,9
900,Daniel Stone,30,Low,4
901,Alexander Patterson,65,High,0
902,Leah Spencer,41,Medium,8
903,Robert Fitzgerald,70,Low,4
904,Kevin Meyer,69,Low,8
905,Amanda Johnson,72,High,4
906,Sandra Perez,23,Low,7
907,Ryan Meyer,72,Low,5
908,Margaret Hall,31,High,5
909,Jamie Johnson,73,Low,10
910,Zachary Campbell,24,Medium,10
911,Michael Oneill,38,Medium,5
912,Emily Castillo,66,Low,8
913,Samantha Fowler,31,Low,7
914,Christine Gilbert,56,Low,5
915,Edward Daniels,37,Low,4
916,Emma Vega,30,Low,5
917,Kenneth Johnson,56,High,10
918,Gary Phillips,36,Medium,7
919,Jonathan Ford,45,High,8
920,David Gonzalez,60,High,10
921,Valerie Stone,26,Low,10
922,Elaine Powers,63,Medium,3
923,Rebecca Rose,60,Medium,3
924,Michael Johnson,66,Medium,1
925,Joseph Boyd,56,Medium,8
926,Brandon Allen,67,Medium,4
927,Rachel Ross,37,Medium,5
928,Madison Tucker,48,Low,0
929,Mark Ellis,56,High,4
930,Raymond Farley,31,Low,0
931,Adam Garcia,73,Medium,10
932,Lisa Williams,19,Low,1
933,John Hall,42,High,0
934,Samantha Daniels,62,High,0
935,David Dalton,47,Low,6
936,Gloria Bullock,23,High,7
937,Linda Cervantes,52,Low,9
938,Lisa Garcia,45,Low,8
939,Paul Cook,22,Low,5
940,Christopher Schroeder,51,Low,10
941,Thomas Oliver,55,Medium,4
942,Jonathan Ross,30,Low,0
943,Jeffery Galloway,72,Low,2
944,Michael Flores,69,Low,1
945,Jennifer Tucker,68,High,7
946,Vincent Mcgee,63,High,3
947,Jeffrey Anderson,28,Medium,10
948,Cory Good,19,Low,7
949,Jose Mendez,44,Low,5
950,Marc Wood,68,High,5
951,Christine Lane,49,Medium,6
952,Brent Smith,57,Low,0
953,Christina Hogan,51,Medium,9
954,Thomas Reeves,53,High,1
955,Cynthia Walker,37,High,1
956,Shelby Perkins,74,High,1
957,Brian Wilkins,30,Low,9
958,Mark Warner,52,Low,5
959,Wesley Mathis,30,High,7
960,Rebecca Johnson,18,Medium,10
961,Phillip Reyes,65,Low,8
962,Brian Mitchell,28,Low,2
963,Kristin West,34,Medium,7
964,Amanda Rivera,22,Low,0
965,Anna Rhodes PhD,36,Low,7
966,Suzanne Davis,56,Medium,2
967,Patrick Lucero,64,Medium,4
968,Dr. Angela Graham,74,Medium,5
969,Michael Curtis,44,Medium,0
970,Anthony Garcia DDS,54,High,5
971,Joseph Murphy,65,Low,6
972,Justin Brown,63,Low,7
973,Brian Fitzgerald,71,High,4
974,Lauren Marshall,41,Low,3
975,Maureen Joyce,38,Medium,1
976,Ryan Mason,47,High,4
977,Candice Guzman,30,Medium,2
978,Rhonda Dunlap,74,Medium,6
979,Lisa Johnson,41,Medium,7
980,Charles Peters,42,Medium,8
981,Nichole Johnston,33,Medium,4
982,Rachel Wilson,38,Low,7
983,Andrew Christensen,51,High,5
984,Rachel Simmons,75,Low,6
985,Jeffrey Ortega,61,Medium,0
986,Randy Costa,19,Low,6
987,Joshua Stanley,75,Medium,1
988,Amanda Willis,75,Medium,10
989,Matthew Chandler,45,Medium,10
990,Melanie Byrd,35,Low,1
991,Kelly Brown,23,Low,1
992,Mrs. Sara Taylor,69,High,3
993,Randy Williams,21,Low,7
994,Stefanie Perez,26,Medium,9
995,Thomas Cabrera,66,Low,9
996,Bobby Rojas,66,High,1
997,Janice Curtis,31,High,2
998,Stephen Mack,32,High,9
999,Malik Mcfarland,72,Low,0
1000,Jerry Rivera,61,High,4
